source,target
1,657
414,657
63,657
4,657
417,657
133,657
2,657
510,657
148,657
192,657
852,657
3,657
353,657
249,657
5,385
1,385
20,385
4,385
534,385
786,385
179,385
96,385
74,385
2,385
246,70
351,70
685,70
1,70
272,70
4,70
31,70
534,70
342,70
0,70
559,70
13,70
71,70
640,70
85,70
80,70
60,70
693,70
102,70
326,70
232,70
2,70
407,70
412,70
450,70
637,70
76,70
226,70
24,70
114,70
155,70
192,70
264,70
3,70
904,70
577,19
1,19
297,19
149,19
354,19
36,19
21,19
30,19
100,19
0,19
34,19
215,19
131,19
758,19
33,19
311,19
6,19
141,19
99,19
402,19
73,19
160,19
42,19
2,19
587,19
69,19
79,19
242,19
842,19
16,19
324,19
220,19
83,19
912,19
492,19
62,19
128,19
11,19
87,19
937,19
727,19
344,19
29,19
65,19
312,19
527,19
9,19
864,19
621,19
45,19
184,19
132,19
55,19
8,19
119,19
3,19
547,19
35,19
228,19
72,19
7,19
201,19
152,19
50,757
411,757
491,757
168,757
860,757
952,757
200,757
5,830
959,830
993,830
63,830
274,830
221,830
266,830
852,830
26,651
0,651
353,651
1,381
551,381
884,381
2,381
883,381
170,381
516,340
5,340
20,340
4,340
64,340
31,340
342,340
179,340
96,340
13,340
741,340
882,340
456,340
74,340
2,340
450,340
525,340
977,340
422,340
76,340
583,340
173,340
523,340
561,340
3,340
751,340
720,340
904,340
457,340
464,340
94,340
685,360
4,360
60,360
542,360
24,360
186,360
3,360
628,360
1,30
36,30
21,30
19,30
0,30
604,30
215,30
33,30
311,30
6,30
99,30
42,30
2,30
69,30
79,30
242,30
842,30
16,30
83,30
492,30
62,30
11,30
87,30
29,30
65,30
9,30
45,30
132,30
55,30
8,30
3,30
547,30
976,30
35,30
228,30
1,98
63,98
4,98
502,98
0,98
901,98
482,98
222,98
638,98
961,98
2,98
897,98
507,98
975,98
443,98
823,98
331,98
238,98
285,98
319,98
721,98
68,98
148,98
192,98
249,98
177,98
41,98
182,144
675,144
254,144
1,144
122,144
191,144
526,144
875,144
216,144
424,144
441,144
143,144
889,144
134,144
948,144
809,144
410,144
156,144
447,144
127,144
585,144
89,263
907,263
0,263
95,263
541,263
708,263
196,263
782,263
176,263
185,263
117,263
840,263
625,263
599,263
168,263
676,263
564,263
956,263
841,263
205,263
546,263
81,263
540,263
958,263
867,263
823,263
940,263
454,263
259,263
742,263
617,263
93,263
816,263
646,268
5,268
679,268
31,268
0,268
619,268
102,268
660,268
3,268
641,268
885,100
297,100
36,100
21,100
19,100
0,100
33,100
6,100
291,100
69,100
79,100
358,100
863,100
492,100
62,100
868,100
11,100
87,100
727,100
9,100
621,100
45,100
689,100
295,100
562,100
3,100
976,100
35,100
86,100
276,100
201,100
452,700
149,700
279,700
487,700
496,700
774,700
65,700
490,700
132,700
3,700
1,590
20,590
500,590
2,590
465,590
586,590
3,590
433,26
90,26
5,26
1,26
197,26
4,26
211,26
651,26
0,26
124,26
898,26
962,26
307,26
543,26
195,26
2,26
587,26
154,26
260,26
475,26
462,26
166,26
123,26
891,26
52,26
894,26
895,26
37,26
570,26
3,26
800,342
4,342
31,342
70,342
340,342
0,342
638,342
60,342
2,342
450,342
61,342
76,342
226,342
94,342
1,227
655,227
191,227
6,227
172,227
127,227
239,0
90,0
536,0
82,0
140,0
609,0
182,0
646,0
556,0
38,0
5,0
389,0
254,0
1,0
197,0
272,0
800,0
701,0
514,0
277,0
20,0
256,0
89,0
633,0
164,0
580,0
339,0
233,0
293,0
122,0
662,0
191,0
4,0
149,0
814,0
211,0
247,0
612,0
64,0
290,0
679,0
916,0
235,0
778,0
31,0
50,0
214,0
772,0
526,0
430,0
106,0
146,0
280,0
36,0
28,0
257,0
438,0
337,0
21,0
70,0
19,0
651,0
30,0
98,0
263,0
268,0
100,0
26,0
342,0
78,0
711,0
34,0
541,0
287,0
229,0
84,0
271,0
812,0
511,0
411,0
642,0
169,0
793,0
748,0
96,0
258,0
708,0
423,0
223,0
51,0
729,0
104,0
196,0
458,0
224,0
382,0
13,0
43,0
467,0
851,0
112,0
71,0
49,0
54,0
313,0
565,0
311,0
6,0
40,0
230,0
576,0
141,0
606,0
506,0
898,0
27,0
859,0
712,0
913,0
402,0
190,0
486,0
301,0
216,0
704,0
638,0
399,0
400,0
987,0
117,0
175,0
738,0
652,0
85,0
80,0
420,0
60,0
477,0
125,0
713,0
625,0
466,0
102,0
103,0
504,0
472,0
188,0
42,0
424,0
831,0
74,0
584,0
884,0
168,0
195,0
705,0
660,0
109,0
237,0
66,0
378,0
167,0
322,0
281,0
232,0
714,0
105,0
75,0
2,0
318,0
587,0
564,0
645,0
407,0
279,0
69,0
79,0
58,0
725,0
260,0
507,0
752,0
731,0
298,0
269,0
632,0
806,0
16,0
866,0
110,0
324,0
199,0
47,0
143,0
83,0
12,0
289,0
205,0
296,0
25,0
23,0
434,0
546,0
81,0
46,0
540,0
549,0
62,0
61,0
367,0
574,0
886,0
785,0
198,0
166,0
348,0
97,0
696,0
329,0
212,0
740,0
204,0
76,0
404,0
427,0
11,0
487,0
107,0
677,0
509,0
120,0
323,0
24,0
683,0
667,0
325,0
118,0
22,0
57,0
496,0
151,0
123,0
435,0
352,0
522,0
357,0
134,0
485,0
478,0
372,0
891,0
380,0
52,0
445,0
568,0
189,0
684,0
252,0
259,0
158,0
518,0
363,0
493,0
299,0
626,0
431,0
635,0
111,0
56,0
32,0
949,0
178,0
173,0
59,0
618,0
209,0
29,0
180,0
162,0
65,0
312,0
68,0
172,0
495,0
136,0
490,0
527,0
481,0
9,0
218,0
244,0
217,0
200,0
88,0
155,0
37,0
157,0
53,0
135,0
10,0
48,0
14,0
737,0
245,0
45,0
470,0
192,0
818,0
132,0
689,0
39,0
931,0
55,0
8,0
843,0
295,0
251,0
234,0
336,0
474,0
159,0
275,0
659,0
203,0
3,0
728,0
267,0
503,0
376,0
548,0
563,0
35,0
86,0
44,0
93,0
170,0
631,0
7,0
761,0
156,0
77,0
18,0
669,0
418,0
150,0
15,0
624,0
17,0
469,0
137,0
41,0
282,0
94,0
753,0
768,95
577,95
140,95
963,95
888,95
455,95
1,95
706,95
89,95
644,95
164,95
129,95
247,95
592,95
777,95
290,95
235,95
50,95
430,95
28,95
716,95
263,95
34,95
306,95
658,95
748,95
708,95
187,95
51,95
359,95
815,95
719,95
54,95
6,95
906,95
971,95
712,95
913,95
399,95
185,95
915,95
769,95
125,95
599,95
168,95
808,95
237,95
789,95
703,95
717,95
569,95
291,95
2,95
428,95
449,95
265,95
356,95
588,95
219,95
269,95
801,95
841,95
983,95
47,95
341,95
205,95
23,95
81,95
46,95
656,95
560,95
120,95
929,95
699,95
718,95
955,95
478,95
690,95
533,95
787,95
498,95
315,95
32,95
379,95
162,95
850,95
403,95
899,95
244,95
596,95
554,95
659,95
3,95
548,95
338,95
488,95
634,95
377,95
44,95
617,95
826,95
593,95
921,95
432,95
77,95
276,95
18,95
669,95
749,95
17,95
745,95
668,95
795,95
577,78
1,78
235,78
146,78
28,78
0,78
229,78
223,78
51,78
359,78
43,78
313,78
6,78
849,78
167,78
2,78
219,78
25,78
23,78
874,78
81,78
46,78
348,78
212,78
22,78
88,78
10,78
14,78
470,78
689,78
39,78
395,78
3,78
338,78
488,78
44,78
593,78
501,78
7,78
18,78
17,78
442,78
5,786
1,786
4,786
386,786
385,786
179,786
74,786
2,786
986,711
0,711
287,711
382,711
291,711
368,711
3,711
282,711
5,649
20,649
620,649
96,649
230,649
80,649
105,649
550,649
76,649
173,649
941,649
561,649
904,649
94,649
665,604
30,604
33,604
842,604
16,604
128,604
405,604
29,604
65,604
9,604
8,604
35,604
228,604
530,901
918,901
502,901
243,901
98,901
236,901
2,901
944,901
544,901
3,901
943,901
177,901
888,34
455,34
1,34
644,34
923,34
698,34
28,34
716,34
19,34
0,34
95,34
658,34
223,34
126,34
43,34
54,34
565,34
311,34
6,34
176,34
99,34
704,34
915,34
769,34
167,34
428,34
25,34
23,34
46,34
97,34
212,34
11,34
22,34
57,34
699,34
32,34
53,34
10,34
14,34
39,34
3,34
35,34
44,34
826,34
7,34
18,34
745,34
795,34
585,34
174,942
138,942
91,942
294,942
314,942
115,942
145,942
153,942
124,887
3,887
140,692
1,692
89,692
187,692
208,692
250,692
66,692
2,692
273,692
120,692
22,692
244,692
263,541
0,541
287,541
84,541
190,541
117,541
168,541
956,541
767,541
269,541
81,541
259,541
244,541
246,283
685,283
272,283
20,283
4,283
64,283
85,283
420,283
102,283
883,283
303,283
76,283
252,283
186,283
949,283
374,283
375,283
3,283
376,283
563,283
86,283
94,283
202,345
221,345
537,345
493,345
605,345
972,345
192,345
41,345
516,179
5,179
1,179
20,179
4,179
386,179
385,179
340,179
786,179
608,179
494,179
456,179
74,179
2,179
525,179
611,179
422,179
924,179
583,179
571,179
523,179
941,179
561,179
954,179
751,179
720,179
904,179
457,179
38,287
701,287
916,287
0,287
711,287
541,287
729,287
382,287
606,287
506,287
300,287
713,287
705,287
343,287
886,287
350,287
498,287
515,287
750,287
495,287
368,287
737,287
818,287
843,287
3,287
770,287
7,287
282,287
38,306
959,306
89,306
664,306
247,306
235,306
50,306
95,306
790,306
719,306
43,306
971,306
915,306
466,306
956,306
983,306
25,306
81,306
540,306
454,306
350,306
750,306
14,306
77,306
18,306
5,967
2,967
932,967
995,967
1,691
165,691
131,691
112,691
6,691
141,691
103,691
2,691
69,691
242,691
65,691
55,691
8,691
295,691
152,691
246,602
738,602
883,602
949,602
38,91
1,91
706,91
174,91
138,91
129,91
528,91
942,91
650,91
6,91
294,91
2,91
314,91
788,91
25,91
115,91
278,91
794,91
10,91
347,91
147,91
116,91
93,91
7,91
946,91
145,91
153,91
253,91
598,91
164,658
95,658
34,658
43,658
54,658
117,658
167,658
273,658
23,658
97,658
204,658
3,658
82,229
963,229
38,229
1,229
89,229
362,229
50,229
0,229
78,229
84,229
719,229
43,229
906,229
971,229
373,229
938,229
117,229
808,229
109,229
789,229
2,229
858,229
434,229
81,229
97,229
120,229
595,229
259,229
787,229
32,229
77,229
18,229
1,392
459,392
406,392
2,392
513,392
764,392
663,392
473,392
409,392
760,392
38,715
1,715
129,715
309,715
66,715
397,715
994,715
372,715
200,715
3,715
17,715
502,482
98,482
961,482
2,482
507,482
759,482
797,482
975,482
285,482
319,482
148,482
177,482
41,482
82,84
140,84
38,84
706,84
89,84
164,84
580,84
907,84
330,84
50,84
0,84
541,84
229,84
511,84
411,84
371,84
748,84
187,84
906,84
401,84
859,84
399,84
117,84
175,84
756,84
849,84
250,84
168,84
109,84
237,84
66,84
601,84
219,84
806,84
341,84
81,84
540,84
549,84
367,84
574,84
97,84
366,84
427,84
107,84
929,84
940,84
22,84
57,84
595,84
518,84
299,84
59,84
162,84
850,84
14,84
931,84
234,84
336,84
474,84
147,84
333,84
548,84
161,84
469,84
74,415
890,415
550,415
76,415
218,415
89,790
290,790
306,790
196,790
185,790
77,790
82,271
1,271
164,271
50,271
716,271
0,271
169,271
117,271
125,271
168,271
109,271
289,271
81,271
204,271
120,271
518,271
20,812
31,812
0,812
71,812
329,812
949,812
48,812
3,812
563,812
577,142
411,142
51,142
382,142
49,142
309,142
919,142
808,142
2,142
220,142
560,142
952,142
787,142
481,142
200,142
936,142
3,142
161,142
946,142
77,142
18,142
17,142
82,511
140,511
38,511
1,511
164,511
50,511
0,511
84,511
117,511
109,511
2,511
81,511
120,511
32,511
162,511
682,511
82,411
140,411
38,411
1,411
50,411
757,411
0,411
84,411
142,411
782,411
906,411
190,411
117,411
466,411
956,411
983,411
81,411
867,411
823,411
97,411
940,411
3,411
946,411
984,411
122,642
191,642
612,642
0,642
584,642
318,642
380,642
3,642
82,169
1,169
164,169
50,169
280,169
257,169
0,169
271,169
258,169
708,169
913,169
117,169
125,169
109,169
81,169
120,169
710,169
363,169
32,169
618,169
244,169
982,793
0,793
224,793
188,793
199,793
198,793
52,793
178,793
37,793
993,417
633,417
878,417
730,417
657,417
532,417
288,417
693,417
824,417
133,417
2,417
572,417
274,417
783,417
266,417
763,417
67,417
192,417
852,417
353,417
771,417
15,417
668,417
41,417
675,973
622,973
441,973
754,973
896,973
809,973
779,973
251,973
208,876
49,876
125,876
2,876
151,876
59,876
200,876
10,876
3,876
44,876
5,262
197,262
996,262
4,262
594,262
188,262
2,262
632,262
199,262
198,262
981,262
123,262
52,262
505,262
894,262
178,262
203,262
892,262
137,262
140,371
38,371
1,371
84,371
187,371
54,371
168,371
66,371
2,371
81,371
22,371
93,371
835,371
82,748
38,748
89,748
129,748
50,748
0,748
95,748
84,748
971,748
66,748
983,748
97,748
107,748
120,748
10,748
3,748
147,748
93,748
182,875
122,875
191,875
144,875
225,875
318,875
134,875
380,875
172,875
113,875
39,875
3,875
410,875
418,875
127,875
1,96
620,96
4,96
869,96
385,96
340,96
0,96
649,96
13,96
741,96
890,96
12,96
422,96
218,96
15,96
464,96
969,327
1,327
121,327
42,327
2,327
16,327
911,327
29,327
9,327
8,327
3,327
35,327
82,258
1,258
164,258
50,258
0,258
169,258
117,258
125,258
168,258
601,258
81,258
120,258
363,258
32,258
82,708
50,708
582,708
263,708
0,708
95,708
169,708
291,708
205,708
81,708
120,708
200,708
1,183
33,183
213,183
42,183
2,183
369,183
308,183
181,183
8,183
3,183
231,183
38,687
373,687
273,687
269,687
81,687
498,687
244,687
593,687
276,687
201,687
984,687
5,222
1,222
878,222
63,222
4,222
502,222
512,222
730,222
98,222
532,222
765,222
288,222
939,222
775,222
133,222
2,222
507,222
553,222
797,222
320,222
537,222
285,222
194,222
319,222
995,222
67,222
192,222
3,222
41,222
709,222
82,187
140,187
38,187
1,187
89,187
644,187
50,187
95,187
692,187
84,187
371,187
815,187
719,187
54,187
906,187
915,187
769,187
117,187
780,187
517,187
599,187
808,187
714,187
2,187
873,187
449,187
356,187
853,187
801,187
81,187
349,187
648,187
120,187
699,187
877,187
845,187
32,187
618,187
596,187
388,187
3,187
384,187
488,187
634,187
826,187
921,187
7,187
36,215
21,215
19,215
30,215
6,215
301,215
42,215
2,215
842,215
16,215
296,215
487,215
496,215
29,215
490,215
9,215
45,215
8,215
562,215
3,215
35,215
7,215
201,215
5,124
1,124
197,124
4,124
26,124
887,124
307,124
543,124
2,124
759,124
951,124
893,124
123,124
891,124
895,124
613,124
570,124
3,124
557,124
633,423
63,423
730,423
0,423
2,423
274,423
897,423
537,423
41,423
633,532
878,532
414,532
417,532
222,532
288,532
133,532
572,532
537,532
437,532
65,532
68,532
763,532
148,532
67,532
852,532
3,532
41,532
709,532
297,131
354,131
36,131
21,131
19,131
691,131
33,131
130,131
6,131
819,131
255,131
42,131
2,131
358,131
842,131
16,131
912,131
863,131
92,131
868,131
11,131
240,131
163,131
672,131
210,131
29,131
899,131
9,131
113,131
621,131
737,131
45,131
304,131
8,131
295,131
562,131
680,131
275,131
3,131
976,131
35,131
86,131
501,131
335,131
201,131
28,223
0,223
78,223
34,223
51,223
43,223
6,223
23,223
81,223
46,223
32,223
59,223
88,223
157,223
53,223
10,223
3,223
44,223
18,223
17,223
577,51
1,51
122,51
592,51
50,51
106,51
146,51
28,51
0,51
95,51
78,51
142,51
223,51
104,51
359,51
43,51
112,51
49,51
6,51
176,51
185,51
103,51
789,51
703,51
717,51
75,51
2,51
265,51
242,51
110,51
47,51
23,51
212,51
22,51
315,51
334,51
59,51
200,51
53,51
14,51
3,51
338,51
161,51
674,51
44,51
476,51
77,51
18,51
150,51
17,51
246,551
1,551
20,551
64,551
31,551
381,551
870,551
884,551
977,551
241,551
76,551
485,551
173,551
413,551
48,551
264,551
3,551
170,551
94,551
455,126
1,126
644,126
235,126
146,126
28,126
34,126
359,126
43,126
54,126
849,126
2,126
205,126
25,126
23,126
46,126
32,126
88,126
53,126
10,126
39,126
3,126
488,126
44,126
826,126
593,126
7,126
18,126
17,126
442,126
986,729
50,729
0,729
287,729
291,729
269,729
951,729
3,729
282,729
233,104
106,104
0,104
51,104
112,104
54,104
6,104
103,104
110,104
47,104
352,104
3,104
17,104
21,758
19,758
49,758
704,758
344,758
132,758
8,758
3,758
761,758
624,758
38,359
1,359
28,359
95,359
78,359
51,359
126,359
43,359
117,359
808,359
717,359
841,359
47,359
23,359
81,359
3,359
44,359
77,359
18,359
17,359
140,815
38,815
1,815
95,815
187,815
208,815
250,815
66,815
219,815
22,815
5,552
959,552
633,552
988,552
63,552
817,552
13,552
40,552
288,552
133,552
783,552
803,552
985,552
493,552
605,552
68,552
148,552
67,552
192,552
3,552
249,552
41,552
138,650
91,650
25,650
115,650
10,650
116,650
145,650
153,650
781,881
799,881
11,881
761,881
536,827
5,827
627,827
4,827
230,827
158,827
218,827
82,196
1,196
89,196
362,196
50,196
263,196
0,196
790,196
373,196
859,196
117,196
652,196
849,196
66,196
2,196
588,196
752,196
81,196
958,196
97,196
120,196
454,196
478,196
32,196
3,196
384,196
488,196
617,196
77,196
18,196
585,196
164,458
247,458
0,458
208,458
971,458
125,458
2,458
58,458
204,458
151,458
200,458
3,458
77,458
17,458
5,390
865,390
693,390
824,390
461,390
462,390
510,390
928,390
353,390
0,224
793,224
188,224
199,224
198,224
981,224
52,224
178,224
37,224
332,935
365,935
273,935
955,935
480,935
388,935
1,459
392,459
406,459
2,459
513,459
764,459
663,459
473,459
409,459
760,459
89,719
362,719
95,719
306,719
229,719
187,719
176,719
356,719
289,719
341,719
958,719
367,719
531,724
2,724
166,724
3,724
263,782
411,782
313,782
190,782
956,782
259,782
77,782
969,425
1,425
2,425
16,425
83,425
9,425
55,425
8,425
1,225
191,225
862,225
875,225
424,225
802,225
318,225
979,225
143,225
896,225
889,225
134,225
636,225
380,225
3,225
410,225
44,225
447,225
418,225
127,225
768,208
524,208
140,208
38,208
1,208
923,208
247,208
692,208
876,208
815,208
458,208
712,208
780,208
517,208
504,208
398,208
755,208
250,208
365,208
66,208
789,208
569,208
391,208
2,208
873,208
853,208
219,208
735,208
656,208
696,208
204,208
677,208
683,208
991,208
22,208
151,208
955,208
877,208
480,208
845,208
690,208
844,208
379,208
403,208
368,208
596,208
822,208
388,208
554,208
659,208
634,208
484,208
631,208
432,208
669,208
535,208
745,208
856,382
701,382
986,382
50,382
0,382
711,382
287,382
142,382
713,382
919,382
705,382
291,382
2,382
265,382
220,382
952,382
495,382
737,382
818,382
843,382
3,382
338,382
93,382
282,382
89,491
129,491
757,491
185,491
860,491
205,491
155,491
77,491
856,747
847,747
678,747
3,747
1,33
665,33
21,33
19,33
30,33
100,33
604,33
183,33
131,33
213,33
311,33
6,33
141,33
99,33
255,33
2,33
69,33
79,33
842,33
16,33
83,33
62,33
11,33
405,33
87,33
240,33
369,33
672,33
29,33
65,33
312,33
9,33
308,33
45,33
181,33
55,33
8,33
3,33
547,33
231,33
228,33
7,33
455,848
164,848
428,848
269,848
244,848
388,848
7,848
984,848
1,825
3,825
4,559
70,559
71,559
60,559
232,559
643,559
573,559
763,559
600,559
3,559
753,559
768,13
239,13
5,13
1,13
272,13
800,13
20,13
256,13
733,13
627,13
878,13
63,13
293,13
4,13
108,13
817,13
64,13
31,13
70,13
340,13
0,13
96,13
552,13
741,13
71,13
40,13
27,13
85,13
60,13
326,13
133,13
232,13
2,13
407,13
12,13
977,13
537,13
61,13
76,13
226,13
24,13
111,13
173,13
605,13
763,13
217,13
155,13
375,13
48,13
67,13
3,13
249,13
15,13
464,13
94,13
888,43
455,43
1,43
277,43
89,43
644,43
903,43
247,43
290,43
235,43
146,43
28,43
0,43
78,43
34,43
306,43
658,43
229,43
223,43
51,43
126,43
359,43
54,43
6,43
849,43
167,43
521,43
2,43
428,43
273,43
752,43
25,43
23,43
874,43
81,43
46,43
958,43
212,43
648,43
589,43
22,43
699,43
315,43
32,43
59,43
88,43
53,43
10,43
14,43
421,43
489,43
470,43
39,43
395,43
3,43
338,43
488,43
44,43
826,43
593,43
631,43
7,43
18,43
150,43
624,43
17,43
745,43
795,43
442,43
0,467
870,467
281,467
298,467
61,467
217,467
170,467
971,950
20,741
340,741
96,741
13,741
2,741
76,741
523,741
94,741
239,870
551,870
467,870
619,870
102,870
673,870
12,870
357,870
217,870
170,870
335,870
15,870
978,851
214,851
0,851
486,851
265,851
372,851
3,851
145,851
63,765
4,765
965,765
222,765
775,765
2,765
320,765
437,765
67,765
709,765
233,112
106,112
0,112
691,112
51,112
104,112
6,112
117,112
103,112
110,112
47,112
46,112
352,112
39,112
3,112
17,112
339,980
337,980
402,980
301,980
666,980
296,980
361,980
529,980
431,980
135,980
246,71
646,71
556,71
5,71
1,71
256,71
4,71
70,71
0,71
812,71
559,71
13,71
640,71
85,71
619,71
60,71
102,71
884,71
660,71
232,71
2,71
643,71
744,71
637,71
329,71
24,71
357,71
573,71
375,71
48,71
600,71
3,71
641,71
170,71
653,49
577,49
1,49
0,49
142,49
876,49
51,49
758,49
6,49
704,49
332,49
517,49
75,49
2,49
273,49
25,49
46,49
574,49
929,49
325,49
22,49
57,49
955,49
694,49
445,49
32,49
29,49
200,49
10,49
14,49
689,49
39,49
395,49
159,49
3,49
631,49
7,49
776,49
18,49
17,49
888,54
38,54
455,54
1,54
89,54
644,54
528,54
106,54
716,54
0,54
95,54
34,54
658,54
371,54
187,54
126,54
104,54
43,54
607,54
915,54
769,54
446,54
103,54
250,54
109,54
167,54
428,54
265,54
853,54
801,54
866,54
110,54
205,54
23,54
81,54
46,54
97,54
212,54
699,54
151,54
32,54
899,54
53,54
10,54
3,54
338,54
826,54
816,54
276,54
18,54
745,54
984,54
795,54
881,781
799,781
132,781
3,781
1,213
183,213
33,213
2,213
369,213
308,213
181,213
8,213
3,213
231,213
321,270
903,270
191,270
565,270
622,270
441,270
754,270
46,270
896,270
933,270
328,270
809,270
871,270
3,270
393,270
410,270
920,270
5,608
1,608
20,608
4,608
179,608
74,608
2,608
82,313
140,313
89,313
986,313
907,313
149,313
146,313
0,313
78,313
782,313
606,313
957,313
190,313
704,313
300,313
840,313
168,313
808,313
676,313
858,313
564,313
956,313
289,313
23,313
546,313
81,313
540,313
958,313
560,313
487,313
940,313
132,313
617,313
18,313
468,130
131,130
6,130
99,130
255,130
73,130
2,130
358,130
16,130
92,130
62,130
101,130
364,130
240,130
163,130
575,130
65,130
113,130
8,130
562,130
119,130
72,130
152,130
964,565
191,565
28,565
0,565
34,565
270,565
216,565
614,565
979,565
23,565
947,565
328,565
32,565
519,565
53,565
3,565
503,565
393,565
44,565
920,565
18,565
36,311
21,311
19,311
30,311
0,311
34,311
33,311
704,311
42,311
16,311
11,311
29,311
65,311
9,311
45,311
55,311
8,311
3,311
35,311
653,6
468,6
609,6
38,6
254,6
1,6
706,6
452,6
174,6
479,6
138,6
297,6
165,6
149,6
247,6
612,6
354,6
862,6
50,6
665,6
106,6
698,6
36,6
28,6
21,6
19,6
30,6
100,6
227,6
0,6
95,6
78,6
34,6
691,6
91,6
215,6
131,6
223,6
51,6
104,6
33,6
43,6
112,6
49,6
130,6
141,6
99,6
402,6
255,6
486,6
301,6
216,6
704,6
400,6
987,6
73,6
160,6
614,6
103,6
545,6
42,6
167,6
75,6
2,6
587,6
69,6
79,6
58,6
507,6
242,6
358,6
697,6
441,6
842,6
16,6
110,6
220,6
47,6
83,6
912,6
341,6
25,6
23,6
115,6
46,6
92,6
62,6
785,6
868,6
212,6
128,6
101,6
11,6
405,6
364,6
487,6
87,6
966,6
22,6
57,6
496,6
499,6
240,6
710,6
372,6
163,6
672,6
575,6
210,6
626,6
32,6
59,6
29,6
65,6
312,6
436,6
490,6
9,6
200,6
88,6
654,6
871,6
53,6
113,6
10,6
346,6
14,6
45,6
470,6
184,6
304,6
132,6
39,6
55,6
8,6
295,6
119,6
159,6
3,6
728,6
147,6
35,6
228,6
116,6
44,6
72,6
476,6
501,6
7,6
761,6
335,6
18,6
145,6
152,6
150,6
153,6
17,6
253,6
140,176
963,176
1,176
89,176
122,176
362,176
263,176
34,176
51,176
719,176
373,176
185,176
117,176
840,176
789,176
2,176
956,176
958,176
589,176
940,176
22,176
533,176
259,176
32,176
379,176
388,176
3,176
44,176
77,176
17,176
585,176
1,819
131,819
255,819
160,819
2,819
62,819
101,819
240,819
992,819
163,819
995,819
113,819
184,819
8,819
119,819
72,819
1,40
20,40
321,40
63,40
202,40
4,40
108,40
426,40
31,40
772,40
0,40
552,40
13,40
27,40
939,40
236,40
2,40
12,40
537,40
305,40
206,40
292,40
238,40
404,40
193,40
485,40
111,40
949,40
605,40
67,40
192,40
3,40
286,40
539,40
15,40
41,40
54,607
446,607
384,607
536,230
5,230
627,230
4,230
0,230
649,230
827,230
80,230
74,230
105,230
855,230
218,230
555,396
988,396
2,396
783,396
803,396
249,396
555,288
1,288
414,288
63,288
4,288
512,288
417,288
222,288
532,288
552,288
133,288
2,288
553,288
797,288
320,288
537,288
194,288
319,288
605,288
67,288
3,288
771,288
41,288
1,879
20,879
2,879
465,879
558,879
3,879
20,813
80,813
105,813
76,813
24,813
118,813
56,813
264,813
94,813
0,576
408,576
172,576
680,576
1,471
4,471
796,471
28,471
707,471
210,471
3,471
302,471
682,471
702,471
861,471
1,309
89,309
129,309
715,309
142,309
185,309
168,309
397,309
858,309
23,309
97,309
952,309
3,309
93,309
77,309
18,309
530,743
243,743
236,743
2,743
944,743
544,743
3,743
943,743
177,743
82,906
140,906
38,906
277,906
89,906
164,906
235,906
50,906
95,906
229,906
84,906
411,906
187,906
399,906
117,906
237,906
2,906
449,906
356,906
81,906
367,906
348,906
204,906
427,906
162,906
336,906
474,906
384,906
469,906
524,971
129,971
923,971
814,971
592,971
778,971
716,971
95,971
306,971
229,971
748,971
458,971
950,971
915,971
125,971
504,971
569,971
205,971
874,971
349,971
854,971
886,971
97,971
648,971
204,971
683,971
940,971
718,971
445,971
850,971
899,971
200,971
388,971
440,971
3,971
484,971
593,971
921,971
77,971
535,971
1,500
20,500
590,500
2,500
465,500
591,500
991,500
558,500
586,500
3,500
1,141
165,141
354,141
36,141
21,141
19,141
0,141
691,141
33,141
6,141
42,141
358,141
842,141
16,141
912,141
863,141
62,141
995,141
621,141
45,141
55,141
8,141
295,141
562,141
3,141
976,141
35,141
86,141
945,141
7,141
335,141
201,141
38,401
1,401
50,401
84,401
109,401
66,401
25,401
22,401
10,401
14,401
3,401
147,401
835,401
18,401
984,401
165,581
73,581
160,581
2,581
101,581
163,581
113,581
184,581
119,581
72,581
152,581
0,606
287,606
313,606
117,606
120,606
282,606
89,373
129,373
229,373
687,373
196,373
176,373
185,373
915,373
956,373
349,373
958,373
886,373
97,373
3,373
77,373
285,723
721,723
681,615
1,615
272,615
85,615
2,615
744,615
329,615
24,615
114,615
357,615
56,615
374,615
413,615
170,615
984,615
82,506
986,506
0,506
287,506
125,506
713,506
291,506
2,506
867,506
368,506
3,506
282,506
26,898
0,898
237,898
2,898
260,898
3,898
805,310
953,310
566,310
885,99
149,99
354,99
665,99
36,99
21,99
19,99
30,99
34,99
33,99
130,99
6,99
73,99
2,99
842,99
16,99
912,99
92,99
492,99
868,99
101,99
11,99
487,99
163,99
29,99
9,99
113,99
184,99
8,99
295,99
3,99
547,99
35,99
72,99
7,99
536,27
5,27
1,27
20,27
918,27
321,27
202,27
4,27
64,27
426,27
31,27
243,27
772,27
0,27
13,27
40,27
939,27
80,27
236,27
133,27
2,27
12,27
305,27
206,27
292,27
238,27
404,27
24,27
193,27
485,27
252,27
635,27
111,27
949,27
48,27
192,27
3,27
376,27
249,27
286,27
539,27
15,27
41,27
38,859
706,859
89,859
580,859
0,859
84,859
196,859
175,859
66,859
752,859
0,712
95,712
208,712
125,712
2,712
956,712
983,712
97,712
151,712
955,712
200,712
3,712
17,712
82,913
1,913
164,913
50,913
257,913
0,913
95,913
169,913
125,913
237,913
120,913
955,913
244,913
838,957
129,957
50,957
313,957
808,957
697,957
47,957
710,957
689,957
3,957
